subtaskID,datapointID,answer
2,1828,1
2,1221,0
2,42,0
2,232,2
2,107,0
2,321,1
2,1830,3
2,1886,2
2,1911,2
2,1107,1
2,1557,3
2,776,3
2,1990,3
2,265,3
2,1950,3
2,1166,2
2,1,3
2,1469,3
2,1409,0
2,756,1
2,417,2
2,692,2
2,1129,3
2,1726,0
2,565,2
2,479,1
2,1145,0
2,180,3
2,1251,3
2,143,0
2,965,3
2,467,2
2,1345,3
2,624,1
2,1751,1
2,606,0
2,1246,0
2,1839,1
2,1122,2
2,854,1
2,498,0
2,773,1
2,1794,1
2,286,3
2,948,0
2,2,0
2,1749,2
2,1666,0
2,473,3
2,1728,0
2,497,3
2,800,2
2,762,1
2,111,0
2,474,1
2,1873,1
2,845,1
2,686,0
2,1802,1
2,1694,2
2,820,1
2,328,2
2,58,1
2,273,3
2,1526,0
2,337,2
2,717,1
2,1622,2
2,911,2
2,626,0
2,1432,0
2,1198,0
2,1844,0
2,1993,0
2,774,1
2,1932,2
2,487,2
2,1939,2
2,725,2
2,287,3
2,127,1
2,1945,3
2,308,0
2,1768,2
2,255,3
2,1922,1
2,177,2
2,1323,3
2,699,1
2,1426,0
2,611,2
2,1346,3
2,1191,2
2,6,3
2,1208,3
2,1553,1
2,1607,2
2,712,0
2,786,2
2,1101,2
2,1991,2
2,818,0
2,738,0
2,1267,3
2,237,2
2,1045,2
2,1860,2
2,1893,1
2,1874,0
2,53,1
2,1490,0
2,120,0
2,422,2
2,191,1
2,1834,1
2,982,2
2,1313,1
2,72,2
2,551,3
2,1841,1
2,1935,2
2,1525,0
2,270,1
2,188,0
2,1876,2
2,1415,2
2,229,2
2,1671,1
2,224,0
2,345,0
2,1952,0
2,708,3
2,1655,1
2,18,0
2,48,3
2,227,1
2,761,1
2,1847,3
2,444,0
2,1048,2
2,38,0
2,1638,3
2,447,2
2,201,3
2,720,3
2,1909,2
2,731,2
2,1573,3
2,1382,1
2,1479,3
2,393,1
2,1745,1
2,1650,0
2,679,3
2,503,2
2,1821,0
2,841,1
2,399,2
2,1134,0
2,530,1
2,1514,1
2,89,1
2,1118,1
2,777,0
2,226,0
2,1374,0
2,1938,2
2,106,1
2,1653,1
2,937,3
2,1358,1
2,735,1
2,1285,1
2,1683,0
2,145,3
2,343,3
2,1992,2
2,1688,2
2,1006,1
2,355,1
2,238,1
2,1732,1
2,424,2
2,1511,3
2,486,1
2,892,0
2,453,3
2,190,1
2,1182,0
2,302,0
2,11,2
2,1004,3
2,31,2
2,642,0
2,1926,0
2,1033,0
2,376,3
2,1256,1
2,1054,0
2,995,3
2,1764,2
2,1049,0
2,516,1
2,1946,0
2,1241,0
2,101,1
2,36,2
2,989,3
2,637,2
2,1398,3
2,49,2
2,1985,1
2,1456,3
2,1140,1
2,60,2
2,1408,1
2,862,0
2,1075,3
2,1684,2
2,110,1
2,360,3
2,1337,1
2,236,2
2,970,1
2,584,2
2,808,1
2,1299,0
2,1014,1
2,1156,2
2,1838,3
2,1167,0
2,783,0
2,564,3
2,906,3
2,1664,0
2,358,2
2,1600,2
2,1266,2
2,1702,3
2,1487,2
2,570,2
2,364,0
2,1254,1
2,1556,0
2,523,2
2,1420,3
2,1464,3
2,350,3
2,810,2
2,1450,1
2,1733,1
2,268,0
2,1919,3
2,309,1
2,743,1
2,380,1
2,276,3
2,1096,2
2,1142,3
2,885,2
2,607,3
2,1809,0
2,264,0
2,1204,0
2,631,2
2,223,0
2,1818,2
2,1324,3
2,234,2
2,986,1
2,1457,2
2,179,2
2,931,3
2,1465,3
2,511,3
2,1387,1
2,1894,3
2,1586,2
2,1797,2
2,155,3
2,1445,0
2,952,3
2,1725,2
2,1144,3
2,45,0
2,1898,0
2,747,3
2,830,0
2,1220,1
2,144,3
2,439,2
2,1803,2
2,1111,3
2,1257,1
2,1013,1
2,926,0
2,1831,1
2,29,3
2,1961,3
2,660,0
2,150,1
2,811,3
2,936,1
2,876,0
2,968,3
2,587,3
2,538,2
2,438,1
2,1154,0
2,987,3
2,1896,0
2,945,0
2,805,1
2,1200,1
2,973,3
2,13,0
2,94,0
2,90,0
2,184,3
2,1779,0
2,643,2
2,1066,3
2,222,2
2,1196,3
2,1281,1
2,1496,2
2,1890,0
2,1061,0
2,1461,1
2,1189,1
2,1628,1
2,929,1
2,1829,1
2,1009,3
2,1581,3
2,434,3
2,654,1
2,430,3
2,1265,2
2,1300,2
2,943,2
2,1836,0
2,1318,0
2,406,0
2,972,2
2,1147,1
2,655,2
2,1248,0
2,260,1
2,839,0
2,64,1
2,1424,3
2,1530,2
2,1948,3
2,1001,1
2,857,2
2,1930,3
2,940,3
2,1352,1
2,1322,2
2,1862,0
2,694,1
2,914,3
2,1814,0
2,288,1
2,1038,3
2,1458,1
2,780,2
2,901,2
2,540,0
2,695,2
2,1812,2
2,1902,2
2,855,0
2,211,0
2,939,0
2,1184,1
2,1942,1
2,683,2
2,1275,2
2,383,3
2,68,3
2,1766,3
2,1746,3
2,138,3
2,1861,2
2,515,0
2,207,3
2,992,3
2,1880,2
2,920,2
2,1842,2
2,1551,2
2,598,3
2,1076,1
2,501,2
2,1825,2
2,1540,0
2,1244,3
2,1737,1
2,459,3
2,1012,0
2,1691,1
2,781,0
2,253,1
2,351,1
2,859,0
2,365,1
2,458,3
2,573,0
2,480,0
2,799,3
2,957,0
2,1446,2
2,27,2
2,688,0
2,1509,0
2,1567,3
2,1543,2
2,77,1
2,1716,3
2,1373,3
2,366,3
2,56,1
2,1611,2
2,1748,1
2,828,3
2,608,1
2,1843,3
2,893,1
2,1094,3
2,1401,2
2,575,2
2,769,2
2,392,2
2,161,0
2,204,1
2,340,3
2,838,2
2,887,0
2,388,2
2,975,2
2,999,1
2,903,3
2,1583,0
2,923,0
2,156,0
2,1202,0
2,990,0
2,1351,1
2,678,0
2,1274,3
2,1895,3
2,1623,0
2,62,0
2,1994,1
2,736,1
2,1869,0
2,1840,0
2,1155,3
2,371,3
2,396,1
2,514,3
2,1953,1
2,395,2
2,300,0
2,650,0
2,1210,3
2,734,1
2,386,2
2,955,0
2,1064,3
2,1544,1
2,616,2
2,528,0
2,1921,0
2,267,0
2,1903,3
2,1296,2
2,1419,1
2,804,3
2,858,3
2,1713,3
2,991,1
2,727,1
2,401,0
2,1259,0
2,220,3
2,1547,0
2,1116,2
2,583,0
2,571,2
2,44,1
2,1528,0
2,1783,2
2,1769,3
2,250,0
2,1160,0
2,1072,2
2,719,3
2,317,0
2,1951,1
2,671,3
2,348,3
2,905,0
2,1689,2
2,1086,3
2,898,2
2,96,2
2,1971,0
2,1146,2
2,843,1
2,1521,3
2,574,2
2,951,1
2,59,3
2,1815,2
2,1286,0
2,3,0
2,323,0
2,635,3
2,1833,2
2,532,2
2,335,0
2,557,1
2,333,2
2,834,1
2,82,0
2,1888,1
2,1073,2
2,1320,0
2,1887,2
2,732,3
2,292,0
2,185,2
2,1864,2
2,1646,3
2,1569,2
2,534,0
2,194,2
2,1262,0
2,1780,0
2,435,1
2,658,0
2,57,0
2,542,0
2,942,1
2,139,1
2,899,3
2,429,2
2,962,0
2,1647,2
2,1657,3
2,1999,2
2,1223,1
2,1848,1
2,1506,1
2,1468,3
2,1434,1
2,336,1
2,1734,1
2,1117,2
2,632,1
2,1417,2
2,668,3
2,1563,2
2,1168,2
2,794,0
2,1972,1
2,541,3
2,1789,2
2,251,1
2,1936,1
2,529,1
2,1656,2
2,1510,1
2,1127,3
2,1491,2
2,1562,3
2,305,2
2,71,3
2,1571,2
2,856,3
2,640,3
2,1980,2
2,1371,1
2,832,0
2,1693,2
2,1505,1
2,205,2
2,239,1
2,1947,3
2,1966,0
2,1979,0
2,141,3
2,1440,1
2,449,3
2,1002,1
2,1687,0
2,330,1
2,195,3
2,1598,0
2,958,0
2,1199,2
2,1347,1
2,1759,1
2,412,3
2,1605,0
2,147,2
2,1471,2
2,1867,3
2,247,1
2,1763,0
2,1035,2
2,1258,0
2,1667,1
2,932,0
2,115,3
2,1020,2
2,634,1
2,1377,2
2,499,3
2,1747,2
2,416,0
2,235,3
2,638,3
2,1418,0
2,1592,0
2,758,2
2,1329,0
2,1042,2
2,1978,2
2,646,3
2,485,1
2,1967,0
2,597,2
2,1912,2
2,1069,2
2,1958,3
2,672,1
2,653,0
2,1263,1
2,1309,2
2,457,2
2,1597,1
2,1719,1
2,1795,1
2,1499,0
2,1806,1
2,76,3
2,465,3
2,87,2
2,261,2
2,630,2
2,1561,0
2,1775,1
2,1954,2
2,547,2
2,1686,0
2,1011,3
2,1030,1
2,1944,3
2,829,2
2,1237,1
2,1495,1
2,97,2
2,1968,2
2,807,3
2,314,2
2,1201,1
2,622,3
2,567,1
2,544,1
2,1335,0
2,1729,0
2,52,0
2,1343,0
2,1441,2
2,277,0
2,746,0
2,312,0
2,1654,2
2,1613,3
2,196,2
2,1380,3
2,1714,1
2,964,0
2,803,2
2,303,1
2,621,2
2,1439,3
2,455,0
2,242,0
2,21,3
2,1914,1
2,1577,3
2,645,2
2,1706,1
2,1008,3
2,1472,1
2,1776,0
2,121,1
2,934,0
2,974,1
2,1027,1
2,823,3
2,1153,3
2,1231,1
2,988,0
2,88,2
2,822,1
2,875,3
2,135,1
2,256,0
2,1238,0
2,772,3
2,1229,1
2,1762,1
2,1989,3
2,512,2
2,63,1
2,92,3
2,1359,3
2,1998,1
2,1774,0
2,1787,2
2,742,2
2,1212,0
2,123,0
2,363,0
2,445,2
2,770,2
2,853,3
2,1211,1
2,568,3
2,649,3
2,549,1
2,865,1
2,796,0
2,1393,1
2,295,3
2,1875,0
2,1707,0
2,1486,3
2,721,2
2,490,1
2,494,2
2,691,2
2,603,1
2,1626,3
2,1956,1
2,1983,2
2,1558,2
2,1755,2
2,589,3
2,319,1
2,1489,0
2,275,2
2,639,2
2,1362,2
2,1328,3
2,1643,0
2,1615,1
2,1185,2
2,1338,0
2,1682,1
2,946,2
2,61,3
2,203,2
2,296,3
2,1531,1
2,1928,2
2,299,2
2,69,2
2,1390,3
2,737,2
2,1024,1
2,1758,3
2,1730,1
2,151,0
2,757,0
2,1738,3
2,39,3
2,1782,1
2,1934,1
2,1871,1
2,377,3
2,1673,2
2,860,3
2,1502,2
2,915,0
2,1527,1
2,379,2
2,644,2
2,1295,1
2,1534,1
2,1433,1
2,1151,3
2,1365,3
2,1672,3
2,690,2
2,54,1
2,370,0
2,842,1
2,657,3
2,1190,2
2,176,1
2,1907,0
2,928,1
2,618,3
2,46,1
2,1261,2
2,1097,2
2,1444,1
2,83,1
2,1813,1
2,1161,1
2,817,0
2,1031,2
2,1092,3
2,301,1
2,881,1
2,1473,1
2,284,2
2,25,3
2,414,0
2,610,2
2,868,3
2,1804,2
2,1644,3
2,1727,3
2,1524,2
2,1857,2
2,662,2
2,1663,1
2,1103,3
2,821,0
2,266,2
2,1178,3
2,1987,0
2,1089,0
2,1676,2
2,413,2
2,258,1
2,508,0
2,1603,3
2,100,1
2,1467,1
2,745,2
2,1790,2
2,1997,0
2,1959,0
2,481,1
2,1897,1
2,1614,0
2,1158,1
2,918,0
2,802,0
2,1333,1
2,1438,0
2,367,1
2,1648,3
2,596,1
2,1852,3
2,1132,2
2,148,1
2,950,1
2,1832,1
2,20,2
2,230,2
2,1519,2
2,669,0
2,219,2
2,1319,2
2,1463,1
2,1846,3
2,22,0
2,166,0
2,586,1
2,1636,1
2,208,2
2,1369,1
2,98,1
2,778,3
2,387,1
2,1019,3
2,1228,0
2,425,0
2,1492,2
2,1681,2
2,1883,3
2,1701,1
2,1601,1
2,1436,3
2,1349,1
2,518,2
2,1931,1
2,17,3
2,202,3
2,218,1
2,1416,0
2,1608,0
2,361,0
2,714,3
2,831,3
2,338,3
2,1053,3
2,1920,1
2,760,3
2,1501,2
2,128,0
2,1427,0
2,1588,2
2,1550,2
2,215,0
2,1786,3
2,1108,2
2,1698,3
2,289,1
2,1879,2
2,559,1
2,1474,3
2,197,2
2,1735,3
2,19,3
2,1513,1
2,50,3
2,1342,0
2,1057,1
2,1083,3
2,888,0
2,118,0
2,1093,3
2,846,0
2,569,3
2,517,2
2,1121,0
2,1661,0
2,1868,1
2,140,2
2,1816,2
2,331,0
2,1589,3
2,1150,3
2,1036,1
2,113,3
2,1148,1
2,464,3
2,500,2
2,1234,2
2,1203,2
2,595,0
2,1015,3
2,451,2
2,375,3
2,1230,1
2,519,3
2,840,2
2,1705,1
2,1977,3
2,1754,1
2,1400,3
2,1538,1
2,1175,1
2,428,0
2,452,2
2,1119,3
2,1113,1
2,1482,2
2,1579,2
2,891,3
2,1616,2
2,716,2
2,659,2
2,1507,1
2,1264,3
2,525,2
2,1000,0
2,390,0
2,1360,0
2,283,3
2,1477,0
2,193,3
2,339,2
2,1192,3
2,993,0
2,1923,2
2,902,3
2,925,2
2,1339,0
2,728,0
2,759,2
2,701,1
2,674,3
2,1294,1
2,826,3
2,78,3
2,488,1
2,1443,0
2,43,3
2,851,0
2,369,3
2,1476,2
2,1152,2
2,864,0
2,1568,0
2,1124,1
2,1498,3
2,963,3
2,65,1
2,192,3
2,183,1
2,109,0
2,175,3
2,1100,2
2,561,0
2,1599,3
2,1361,3
2,1781,0
2,1969,1
2,1332,3
2,1364,1
2,262,2
2,582,2
2,1963,0
2,73,0
2,477,3
2,1796,2
2,763,1
2,1442,0
2,1617,1
2,313,3
2,1662,1
2,509,0
2,167,3
2,1402,1
2,407,2
2,1007,0
2,1025,3
2,1222,0
2,1447,0
2,1120,2
2,104,0
2,1218,2
2,1112,1
2,895,0
2,489,2
2,1105,3
2,563,3
2,1215,3
2,1750,3
2,1126,2
2,1767,3
2,917,2
2,1659,0
2,153,3
2,1135,1
2,436,3
2,1584,0
2,785,1
2,505,0
2,726,0
2,1917,2
2,1504,3
2,1675,1
2,977,3
2,521,3
2,1798,3
2,767,2
2,162,2
2,443,3
2,32,2
2,1226,3
2,938,0
2,1975,3
2,272,2
2,753,3
2,1995,2
2,310,3
2,213,2
2,1046,3
2,504,2
2,1552,1
2,1575,3
2,1071,2
2,1403,3
2,496,3
2,1406,0
2,1209,1
2,206,2
2,1435,2
2,1136,1
2,537,2
2,869,2
2,702,1
2,1566,1
2,306,1
2,1367,3
2,1193,2
2,751,2
2,420,2
2,1535,3
2,1062,2
2,844,0
2,342,2
2,1715,3
2,384,3
2,1539,2
2,212,3
2,1341,3
2,1109,3
2,1639,3
2,391,1
2,680,1
2,1674,2
2,1381,3
2,1350,1
2,566,1
2,1850,1
2,1785,2
2,1533,2
2,825,3
2,681,2
2,181,1
2,254,2
2,863,1
2,581,2
2,877,3
2,279,1
2,1970,3
2,1272,2
2,1205,0
2,471,3
2,433,0
2,290,0
2,1028,1
2,536,2
2,1560,1
2,994,1
2,1188,3
2,189,3
2,40,2
2,1307,1
2,1304,3
2,1391,2
2,707,2
2,1943,0
2,271,1
2,836,1
2,475,2
2,1529,1
2,1518,3
2,924,2
2,1582,2
2,615,3
2,112,1
2,1171,3
2,1392,1
2,553,3
2,221,1
2,1851,3
2,628,1
2,1949,1
2,1423,0
2,84,1
2,874,3
2,791,0
2,132,0
2,462,1
2,405,2
2,1669,2
2,552,1
2,1877,1
2,1904,2
2,1327,0
2,199,2
2,700,0
2,1133,2
2,403,2
2,282,3
2,588,3
2,99,0
2,661,0
2,947,0
2,824,2
2,651,0
2,1280,1
2,709,3
2,1604,2
2,733,2
2,1773,2
2,1016,1
2,354,2
2,1302,2
2,1425,1
2,1217,3
2,105,0
2,1065,3
2,1739,0
2,315,2
2,1290,0
2,1652,2
2,1428,0
2,1981,0
2,1082,1
2,1793,0
2,114,1
2,961,2
2,324,1
2,1106,0
2,1115,3
2,693,3
2,861,3
2,116,0
2,685,3
2,1986,2
2,1041,2
2,718,3
2,1882,2
2,1927,0
2,1383,0
2,1649,1
2,1635,3
2,1699,2
2,1957,1
2,629,0
2,404,0
2,980,3
2,1859,1
2,1777,0
2,327,1
2,605,3
2,601,3
2,1696,3
2,129,2
2,1523,1
2,546,2
2,667,2
2,1965,2
2,1784,2
2,1462,3
2,1289,3
2,740,3
2,10,2
2,1197,0
2,1677,1
2,1900,1
2,1475,2
2,349,2
2,889,3
2,1179,3
2,613,0
2,790,2
2,1627,1
2,944,1
2,456,2
2,1591,1
2,322,2
2,872,0
2,1788,0
2,170,1
2,1752,0
2,171,0
2,1279,2
2,1180,1
2,1536,0
2,1637,1
2,1572,3
2,74,3
2,421,0
2,137,3
2,1068,1
2,86,0
2,93,3
2,1878,3
2,754,1
2,1624,3
2,1620,1
2,187,1
2,593,0
2,1063,3
2,1451,1
2,833,1
2,1630,2
2,495,3
2,1376,1
2,478,2
2,8,0
2,362,3
2,1165,1
2,520,1
2,1271,0
2,930,0
2,450,2
2,848,2
2,245,2
2,1835,0
2,619,1
2,1297,2
2,1378,2
2,125,1
2,1595,3
2,797,3
2,883,0
2,620,1
2,1284,2
2,1414,3
2,154,0
2,886,3
2,870,1
2,311,2
2,1043,2
2,274,0
2,1625,2
2,357,0
2,1163,2
2,1356,0
2,1017,0
2,446,3
2,1114,2
2,1723,3
2,1856,2
2,696,2
2,560,2
2,1276,1
2,1891,2
2,580,3
